no;Dependen;Independen_1;Independen_2;Independen_3
224;30.1;0.6147;0;6.2
225;44.8;0.31533;0;6.2
226;50;0.52693;0;6.2
227;37.6;0.38214;0;6.2
228;31.6;0.41238;0;6.2
229;46.7;0.29819;0;6.2
230;31.5;0.44178;0;6.2
231;24.3;0.537;0;6.2
232;31.7;0.46296;0;6.2
233;41.7;0.57529;0;6.2
234;48.3;0.33147;0;6.2
235;29;0.44791;0;6.2
236;24;0.33045;0;6.2
237;25.1;0.52058;0;6.2
238;31.5;0.51183;0;6.2
239;23.7;0.08244;30;4.93
240;23.3;0.09252;30;4.93
241;22;0.11329;30;4.93
242;20.1;0.10612;30;4.93
243;22.2;0.1029;30;4.93
244;23.7;0.12757;30;4.93
245;17.6;0.20608;22;5.86
246;18.5;0.19133;22;5.86
247;24.3;0.33983;22;5.86
248;20.5;0.19657;22;5.86
249;24.5;0.16439;22;5.86
250;26.2;0.19073;22;5.86
251;24.4;0.1403;22;5.86
252;24.8;0.21409;22;5.86
253;29.6;0.08221;22;5.86
254;42.8;0.36894;22;5.86
255;21.9;0.04819;80;3.64
256;20.9;0.03548;80;3.64
257;44;0.01538;90;3.75
258;50;0.61154;20;3.97
259;36;0.66351;20;3.97
260;30.1;0.65665;20;3.97
261;33.8;0.54011;20;3.97
262;43.1;0.53412;20;3.97
263;48.8;0.52014;20;3.97
264;31;0.82526;20;3.97
265;36.5;0.55007;20;3.97
266;22.8;0.76162;20;3.97
267;30.7;0.7857;20;3.97
268;50;0.57834;20;3.97
269;43.5;0.5405;20;3.97
270;20.7;0.09065;20;6.96
271;21.1;0.29916;20;6.96
272;25.2;0.16211;20;6.96
273;24.4;0.1146;20;6.96
274;35.2;0.22188;20;6.96
275;32.4;0.05644;40;6.41
276;32;0.09604;40;6.41
277;33.2;0.10469;40;6.41
278;33.1;0.06127;40;6.41
279;29.1;0.07978;40;6.41
280;35.1;0.21038;20;3.33
281;45.4;0.03578;20;3.33
282;35.4;0.03705;20;3.33
283;46;0.06129;20;3.33
284;50;0.01501;90;1.21
285;32.2;0.00906;90;2.97
286;22;0.01096;55;2.25
287;20.1;0.01965;80;1.76
288;23.2;0.03871;52.5;5.32
289;22.3;0.0459;52.5;5.32
290;24.8;0.04297;52.5;5.32
291;28.5;0.03502;80;4.95
292;37.3;0.07886;80;4.95
293;27.9;0.03615;80;4.95
294;23.9;0.08265;0;13.92
295;21.7;0.08199;0;13.92
296;28.6;0.12932;0;13.92
297;27.1;0.05372;0;13.92
298;20.3;0.14103;0;13.92
299;22.5;0.06466;70;2.24
300;29;0.05561;70;2.24
301;24.8;0.04417;70;2.24
302;22;0.03537;34;6.09
303;26.4;0.09266;34;6.09
304;33.1;0.1;34;6.09
305;36.1;0.05515;33;2.18
306;28.4;0.05479;33;2.18
307;33.4;0.07503;33;2.18
308;28.2;0.04932;33;2.18
309;22.8;0.49298;0;9.9
310;20.3;0.3494;0;9.9
311;16.1;2.63548;0;9.9
312;22.1;0.79041;0;9.9
313;19.4;0.26169;0;9.9
314;21.6;0.26938;0;9.9
315;23.8;0.3692;0;9.9
316;16.2;0.25356;0;9.9
317;17.8;0.31827;0;9.9
318;19.8;0.24522;0;9.9
319;23.1;0.40202;0;9.9
320;21;0.47547;0;9.9
321;23.8;0.1676;0;7.38
322;23.1;0.18159;0;7.38
323;20.4;0.35114;0;7.38
324;18.5;0.28392;0;7.38
325;25;0.34109;0;7.38
326;24.6;0.19186;0;7.38
327;23;0.30347;0;7.38
328;22.2;0.24103;0;7.38
329;19.3;0.06617;0;3.24
330;22.6;0.06724;0;3.24
331;19.8;0.04544;0;3.24
332;17.1;0.05023;35;6.06
333;19.4;0.03466;35;6.06
334;22.2;0.05083;0;5.19
335;20.7;0.03738;0;5.19
336;21.1;0.03961;0;5.19
337;19.5;0.03427;0;5.19
338;18.5;0.03041;0;5.19
339;20.6;0.03306;0;5.19
340;19;0.05497;0;5.19
341;18.7;0.06151;0;5.19
342;32.7;0.01301;35;1.52
343;16.5;0.02498;0;1.89
344;23.9;0.02543;55;3.78
345;31.2;0.03049;55;3.78
346;17.5;0.03113;0;4.39
347;17.2;0.06162;0;4.39
348;23.1;0.0187;85;4.15
349;24.5;0.01501;80;2.01
350;26.6;0.02899;40;1.25
351;22.9;0.06211;40;1.25
352;24.1;0.0795;60;1.69
353;18.6;0.07244;60;1.69
354;30.1;0.01709;90;2.02
355;18.2;0.04301;80;1.91
356;20.6;0.10659;80;1.91
357;17.8;8.98296;0;18.1
358;21.7;3.8497;0;18.1
359;22.7;5.20177;0;18.1
360;22.6;4.26131;0;18.1
361;25;4.54192;0;18.1
362;19.9;3.83684;0;18.1
363;20.8;3.67822;0;18.1
364;16.8;4.22239;0;18.1
365;21.9;3.47428;0;18.1
366;27.5;4.55587;0;18.1
367;21.9;3.69695;0;18.1
368;23.1;13.5222;0;18.1
369;50;4.89822;0;18.1
370;50;5.66998;0;18.1
371;50;6.53876;0;18.1
372;50;9.2323;0;18.1
373;50;8.26725;0;18.1
374;13.8;11.1081;0;18.1
375;13.8;18.4982;0;18.1
376;15;19.6091;0;18.1
377;13.9;15.288;0;18.1
378;13.3;9.82349;0;18.1
379;13.1;23.6482;0;18.1
380;10.2;17.8667;0;18.1
381;10.4;88.9762;0;18.1
382;10.9;15.8744;0;18.1
383;11.3;9.18702;0;18.1
384;12.3;7.99248;0;18.1
385;8.8;20.0849;0;18.1
386;7.2;16.8118;0;18.1
387;10.5;24.3938;0;18.1
388;7.4;22.5971;0;18.1
389;10.2;14.3337;0;18.1
390;11.5;8.15174;0;18.1
391;15.1;6.96215;0;18.1
392;23.2;5.29305;0;18.1
393;9.7;11.5779;0;18.1
394;13.8;8.64476;0;18.1
395;12.7;13.3598;0;18.1
396;13.1;8.71675;0;18.1
397;12.5;5.87205;0;18.1
398;8.5;7.67202;0;18.1
399;5;38.3518;0;18.1
400;6.3;9.91655;0;18.1
401;5.6;25.0461;0;18.1
402;7.2;14.2362;0;18.1
403;12.1;9.59571;0;18.1
404;8.3;24.8017;0;18.1
405;8.5;41.5292;0;18.1
406;5;67.9208;0;18.1
407;11.9;20.7162;0;18.1
408;27.9;11.9511;0;18.1
409;17.2;7.40389;0;18.1
410;27.5;14.4383;0;18.1
411;15;51.1358;0;18.1
412;17.2;14.0507;0;18.1
413;17.9;18.811;0;18.1
414;16.3;28.6558;0;18.1
415;7;45.7461;0;18.1
416;7.2;18.0846;0;18.1
417;7.5;10.8342;0;18.1
418;10.4;25.9406;0;18.1
419;8.8;73.5341;0;18.1
420;8.4;11.8123;0;18.1
421;16.7;11.0874;0;18.1
422;14.2;7.02259;0;18.1
423;20.8;12.0482;0;18.1
424;13.4;7.05042;0;18.1
425;11.7;8.79212;0;18.1
426;8.3;15.8603;0;18.1
427;10.2;12.2472;0;18.1
428;10.9;37.6619;0;18.1
429;11;7.36711;0;18.1
430;9.5;9.33889;0;18.1
431;14.5;8.49213;0;18.1
432;14.1;10.0623;0;18.1
433;16.1;6.44405;0;18.1
434;14.3;5.58107;0;18.1
435;11.7;13.9134;0;18.1
436;13.4;11.1604;0;18.1
437;9.6;14.4208;0;18.1
438;8.7;15.1772;0;18.1
439;8.4;13.6781;0;18.1
440;12.8;9.39063;0;18.1
441;10.5;22.0511;0;18.1
442;17.1;9.72418;0;18.1
443;18.4;5.66637;0;18.1
444;15.4;9.96654;0;18.1
445;10.8;12.8023;0;18.1
446;11.8;10.6718;0;18.1
447;14.9;6.28807;0;18.1
448;12.6;9.92485;0;18.1
449;14.1;9.32909;0;18.1
450;13;7.52601;0;18.1
451;13.4;6.71772;0;18.1
452;15.2;5.44114;0;18.1
453;16.1;5.09017;0;18.1
454;17.8;8.24809;0;18.1
455;14.9;9.51363;0;18.1
456;14.1;4.75237;0;18.1
457;12.7;4.66883;0;18.1
458;13.5;8.20058;0;18.1
459;14.9;7.75223;0;18.1
460;20;6.80117;0;18.1
461;16.4;4.81213;0;18.1
462;17.7;3.69311;0;18.1
463;19.5;6.65492;0;18.1
464;20.2;5.82115;0;18.1
465;21.4;7.83932;0;18.1
466;19.9;3.1636;0;18.1
467;19;3.77498;0;18.1
468;19.1;4.42228;0;18.1
469;19.1;15.5757;0;18.1
470;20.1;13.0751;0;18.1
471;19.9;4.34879;0;18.1
472;19.6;4.03841;0;18.1
473;23.2;3.56868;0;18.1
474;29.8;4.64689;0;18.1
475;13.8;8.05579;0;18.1
476;13.3;6.39312;0;18.1
477;16.7;4.87141;0;18.1
478;12;15.0234;0;18.1
479;14.6;10.233;0;18.1
480;21.4;14.3337;0;18.1
481;23;5.82401;0;18.1
482;23.7;5.70818;0;18.1
483;25;5.73116;0;18.1
484;21.8;2.81838;0;18.1
485;20.6;2.37857;0;18.1
486;21.2;3.67367;0;18.1
487;19.1;5.69175;0;18.1
488;20.6;4.83567;0;18.1
489;15.2;0.15086;0;27.74
490;7;0.18337;0;27.74
491;8.1;0.20746;0;27.74
492;13.6;0.10574;0;27.74
493;20.1;0.11132;0;27.74
494;21.8;0.17331;0;9.69
495;24.5;0.27957;0;9.69
496;23.1;0.17899;0;9.69
497;19.7;0.2896;0;9.69
498;18.3;0.26838;0;9.69
499;21.2;0.23912;0;9.69
500;17.5;0.17783;0;9.69
501;16.8;0.22438;0;9.69
502;22.4;0.06263;0;11.93
503;20.6;0.04527;0;11.93
504;23.9;0.06076;0;11.93
505;22;0.10959;0;11.93
506;11.9;0.04741;0;11.93
